City_ID,name,country,max_temp,current_description,lat,lng,Hotel Name
5,puerto ayora,ec,77.0,overcast clouds,-0.7393,-90.3518,Castillo Galapagos
9,atuona,pf,79.52,few clouds,-9.8,-139.0333,Villa Enata
19,rikitea,pf,77.56,broken clouds,-23.1203,-134.9692,Pension Maro'i
22,soure,br,78.42,broken clouds,-0.7167,-48.5233,Casarão
23,atuona,pf,79.52,few clouds,-9.8,-139.0333,Villa Enata
48,tucuman,ar,78.8,light rain,-26.8241,-65.2226,Dallas Hotel Tucuman
53,atuona,pf,79.52,few clouds,-9.8,-139.0333,Villa Enata
58,vaini,to,77.0,moderate rain,-21.2,-175.2,Keleti Beach Resort
59,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
62,hilo,us,77.0,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
75,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
77,vaini,to,77.0,moderate rain,-21.2,-175.2,Keleti Beach Resort
81,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
82,hobyo,so,77.45,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
92,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
97,puerto ayora,ec,77.0,overcast clouds,-0.7393,-90.3518,Castillo Galapagos
126,vaini,to,77.0,moderate rain,-21.2,-175.2,Keleti Beach Resort
128,vaini,to,77.0,moderate rain,-21.2,-175.2,Keleti Beach Resort
131,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
134,lima,pe,75.99,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
137,vaini,to,77.0,moderate rain,-21.2,-175.2,Keleti Beach Resort
145,cagayan de oro,ph,78.01,overcast clouds,8.4822,124.6472,Pryce Plaza Hotel
158,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
165,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
172,puerto ayora,ec,77.0,overcast clouds,-0.7393,-90.3518,Castillo Galapagos
176,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
179,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
192,cayenne,gf,78.8,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
199,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
214,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
235,atuona,pf,79.52,few clouds,-9.8,-139.0333,Villa Enata
237,ikwiriri,tz,76.24,overcast clouds,-7.9562,38.9716,Greenland lodge
242,atuona,pf,79.52,few clouds,-9.8,-139.0333,Villa Enata
252,vaini,to,77.0,moderate rain,-21.2,-175.2,Keleti Beach Resort
263,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
277,atuona,pf,79.52,few clouds,-9.8,-139.0333,Villa Enata
279,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
280,hilo,us,77.0,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
286,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
287,atuona,pf,79.52,few clouds,-9.8,-139.0333,Villa Enata
291,hilo,us,77.0,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
293,vaini,to,77.0,moderate rain,-21.2,-175.2,Keleti Beach Resort
295,vaini,to,77.0,moderate rain,-21.2,-175.2,Keleti Beach Resort
298,puerto ayora,ec,77.0,overcast clouds,-0.7393,-90.3518,Castillo Galapagos
301,tutoia,br,78.55,few clouds,-2.7619,-42.2744,Pousada Guará's
311,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
319,hilo,us,77.0,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
330,victoria,sc,77.0,few clouds,22.2855,114.1577,Mini Hotel Central
370,sao jose da coroa grande,br,77.38,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
372,tura,ru,75.09,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
381,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
400,hilo,us,77.0,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
403,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
405,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
428,kahului,us,75.2,clear sky,20.8947,-156.47,Maui Seaside Hotel
434,trairi,br,78.67,clear sky,-3.2778,-39.2689,janelas do mar
448,barreirinhas,br,76.44,clear sky,-2.7469,-42.8264,Gran Lençóis Flat Residence
451,atuona,pf,79.52,few clouds,-9.8,-139.0333,Villa Enata
464,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
465,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
470,hilo,us,77.0,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
474,harper,lr,79.3,scattered clouds,4.375,-7.7169,Screensaver
482,caravelas,br,75.94,light rain,-17.7125,-39.2481,Pousada dos Navegantes
483,vaini,to,77.0,moderate rain,-21.2,-175.2,Keleti Beach Resort
486,bathsheba,bb,77.0,scattered clouds,13.2167,-59.5167,Atlantis Hotel
489,kahului,us,75.2,clear sky,20.8947,-156.47,Maui Seaside Hotel
492,nieuw nickerie,sr,76.77,broken clouds,5.95,-56.9833,Ishwardat Inn
495,dingle,ie,75.58,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
496,alenquer,br,77.0,scattered clouds,-1.9417,-54.7383,Josilene Castro
500,vaini,to,77.0,moderate rain,-21.2,-175.2,Keleti Beach Resort
510,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
523,atuona,pf,79.52,few clouds,-9.8,-139.0333,Villa Enata
524,puerto ayora,ec,77.0,overcast clouds,-0.7393,-90.3518,Castillo Galapagos
533,puerto ayora,ec,77.0,overcast clouds,-0.7393,-90.3518,Castillo Galapagos
546,witu,ke,75.72,overcast clouds,-2.3889,40.4382,New City Guest House
552,marawi,sd,78.01,overcast clouds,7.9986,124.2928,Derogongan Residence
553,vaini,to,77.0,moderate rain,-21.2,-175.2,Keleti Beach Resort
561,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
570,bubaque,gw,78.48,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
573,puerto ayora,ec,77.0,overcast clouds,-0.7393,-90.3518,Castillo Galapagos
589,cayenne,gf,78.8,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
590,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
601,vaini,to,77.0,moderate rain,-21.2,-175.2,Keleti Beach Resort
622,omboue,ga,77.97,overcast clouds,-1.5746,9.2618,Hotel Olako
623,vaini,to,77.0,moderate rain,-21.2,-175.2,Keleti Beach Resort
630,vaini,to,77.0,moderate rain,-21.2,-175.2,Keleti Beach Resort
637,hilo,us,77.0,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
642,hilo,us,77.0,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
647,atuona,pf,79.52,few clouds,-9.8,-139.0333,Villa Enata
658,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
686,atuona,pf,79.52,few clouds,-9.8,-139.0333,Villa Enata
695,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
704,vaini,to,77.0,moderate rain,-21.2,-175.2,Keleti Beach Resort
709,hilo,us,77.0,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
711,atuona,pf,79.52,few clouds,-9.8,-139.0333,Villa Enata
712,hilo,us,77.0,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
718,hilo,us,77.0,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
719,atuona,pf,79.52,few clouds,-9.8,-139.0333,Villa Enata
729,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
736,puerto ayora,ec,77.0,overcast clouds,-0.7393,-90.3518,Castillo Galapagos
741,hilo,us,77.0,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
747,malim,ph,79.7,overcast clouds,7.452,123.4312,Malim
762,puerto ayora,ec,77.0,overcast clouds,-0.7393,-90.3518,Castillo Galapagos
765,hilo,us,77.0,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
768,atuona,pf,79.52,few clouds,-9.8,-139.0333,Villa Enata
770,oistins,bb,77.0,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
771,bathsheba,bb,77.0,scattered clouds,13.2167,-59.5167,Atlantis Hotel
773,san policarpo,ph,78.42,overcast clouds,12.1791,125.5072,JM Lodge
802,moron,ve,75.99,clear sky,-34.6534,-58.6198,Hotel Morón
804,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
807,veraval,in,75.79,clear sky,20.9,70.3667,Lords Inn Somnath
827,dingle,ie,75.58,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
830,vaini,to,77.0,moderate rain,-21.2,-175.2,Keleti Beach Resort
841,kanniyakumari,in,78.42,few clouds,8.0833,77.5667,Sparsa
842,atuona,pf,79.52,few clouds,-9.8,-139.0333,Villa Enata
857,atuona,pf,79.52,few clouds,-9.8,-139.0333,Villa Enata
874,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
875,puerto ayora,ec,77.0,overcast clouds,-0.7393,-90.3518,Castillo Galapagos
876,atuona,pf,79.52,few clouds,-9.8,-139.0333,Villa Enata
885,atuona,pf,79.52,few clouds,-9.8,-139.0333,Villa Enata
889,vaini,to,77.0,moderate rain,-21.2,-175.2,Keleti Beach Resort
892,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
901,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
910,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
922,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
924,kahului,us,75.2,clear sky,20.8947,-156.47,Maui Seaside Hotel
930,makakilo city,us,77.0,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
934,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
936,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
942,beloha,mg,78.49,few clouds,-25.1667,45.05,
943,kasaragod,in,78.8,overcast clouds,12.5,75.0,Thalathoor Heritage
953,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
987,hilo,us,77.0,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
993,hilo,us,77.0,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
1020,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
1024,vaini,to,77.0,moderate rain,-21.2,-175.2,Keleti Beach Resort
1034,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
1038,vaini,to,77.0,moderate rain,-21.2,-175.2,Keleti Beach Resort
1043,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
1044,urubicha,bo,76.91,overcast clouds,-15.3833,-62.95,
1048,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
1061,porto seguro,br,78.8,broken clouds,-16.4497,-39.0647,Porto Cálem Praia Hotel
1063,bubaque,gw,78.48,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
1072,puerto ayora,ec,77.0,overcast clouds,-0.7393,-90.3518,Castillo Galapagos
1073,atuona,pf,79.52,few clouds,-9.8,-139.0333,Villa Enata
1075,hilo,us,77.0,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
1085,pedernales,do,76.82,scattered clouds,18.0384,-71.744,Hotel Costa Marina
1086,puerto ayora,ec,77.0,overcast clouds,-0.7393,-90.3518,Castillo Galapagos
1090,puerto ayora,ec,77.0,overcast clouds,-0.7393,-90.3518,Castillo Galapagos
1099,victoria,sc,77.0,few clouds,22.2855,114.1577,Mini Hotel Central
1107,vaini,to,77.0,moderate rain,-21.2,-175.2,Keleti Beach Resort
1109,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
1130,salvador,br,77.0,scattered clouds,13.8333,-88.9167,Chico's Ranch
1132,kahului,us,75.2,clear sky,20.8947,-156.47,Maui Seaside Hotel
1134,puerto rondon,co,78.12,overcast clouds,6.2805,-71.1,Urbanización Santa Clara
1135,puerto ayora,ec,77.0,overcast clouds,-0.7393,-90.3518,Castillo Galapagos
1145,dingle,ie,75.58,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
1147,maxcanu,mx,75.2,broken clouds,20.5833,-89.9833,magaly ciau
1154,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
1157,cayenne,gf,78.8,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
1168,bubaque,gw,78.48,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
1170,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
1188,camocim,br,77.18,clear sky,-2.9022,-40.8411,Hotel Ilha do Amor
1193,hilo,us,77.0,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
1196,vaini,to,77.0,moderate rain,-21.2,-175.2,Keleti Beach Resort
1201,vaini,to,77.0,moderate rain,-21.2,-175.2,Keleti Beach Resort
1218,vaini,to,77.0,moderate rain,-21.2,-175.2,Keleti Beach Resort
1228,puerto ayora,ec,77.0,overcast clouds,-0.7393,-90.3518,Castillo Galapagos
1243,atuona,pf,79.52,few clouds,-9.8,-139.0333,Villa Enata
1245,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
1247,vaini,to,77.0,moderate rain,-21.2,-175.2,Keleti Beach Resort
1257,beloha,mg,78.49,few clouds,-25.1667,45.05,
1273,vaini,to,77.0,moderate rain,-21.2,-175.2,Keleti Beach Resort
1285,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
1286,victoria,sc,77.0,few clouds,22.2855,114.1577,Mini Hotel Central
1301,luanda,ao,78.8,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
1319,hilo,us,77.0,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
1320,golfito,cr,76.57,broken clouds,8.639,-83.166,Banana Bay Marina
1336,victoria,sc,77.0,few clouds,22.2855,114.1577,Mini Hotel Central
1343,penapolis,br,77.0,clear sky,-21.4197,-50.0775,Bigs Hotel
1355,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
1358,porto novo,cv,79.18,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
1368,hilo,us,77.0,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
1370,puerto ayora,ec,77.0,overcast clouds,-0.7393,-90.3518,Castillo Galapagos
1375,mucurapo,tt,78.8,few clouds,10.6667,-61.5333,Courtyard by Marriott Port of Spain
1376,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
1406,vaini,to,77.0,moderate rain,-21.2,-175.2,Keleti Beach Resort
1442,hilo,us,77.0,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
1454,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
1466,vaini,to,77.0,moderate rain,-21.2,-175.2,Keleti Beach Resort
1472,atuona,pf,79.52,few clouds,-9.8,-139.0333,Villa Enata
1477,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
1478,bathsheba,bb,77.0,scattered clouds,13.2167,-59.5167,Atlantis Hotel
1480,puerto ayora,ec,77.0,overcast clouds,-0.7393,-90.3518,Castillo Galapagos
1495,puerto ayora,ec,77.0,overcast clouds,-0.7393,-90.3518,Castillo Galapagos
1505,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
1522,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
1523,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
1527,wahiawa,us,77.0,few clouds,21.5028,-158.0236,Aloha Wahiawa
1529,kahului,us,75.2,clear sky,20.8947,-156.47,Maui Seaside Hotel
1530,takoradi,gh,79.21,broken clouds,4.8845,-1.7554,Raybow International Hotel
1532,marawi,sd,78.01,light rain,7.9986,124.2928,Derogongan Residence
1535,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
1540,tura,ru,75.09,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
1542,manaure,co,77.02,overcast clouds,11.7751,-72.4445,Hotel Palaaima
1543,atuona,pf,79.52,few clouds,-9.8,-139.0333,Villa Enata
1546,vao,nc,78.64,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
1561,lima,pe,75.99,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
1563,itarema,br,77.43,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
1568,garissa,ke,75.58,broken clouds,-0.4536,39.6401,Sharif Plaza Hotel
1573,hobyo,so,77.45,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
1575,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
1577,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
1585,olinda,br,78.8,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
1588,vaini,to,77.0,moderate rain,-21.2,-175.2,Keleti Beach Resort
1590,victoria,sc,77.0,few clouds,22.2855,114.1577,Mini Hotel Central
1597,vaini,to,77.0,moderate rain,-21.2,-175.2,Keleti Beach Resort
1602,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
1605,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
1613,kralendijk,an,78.8,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
1616,villa rosario,pa,78.8,few clouds,8.7833,-79.8667,Edgar Herrera (G)ato
1629,ponnani,in,75.2,haze,10.767,75.9252,Rouba Residency
1644,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
1650,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
1668,atuona,pf,79.52,few clouds,-9.8,-139.0333,Villa Enata
1672,puerto ayora,ec,77.0,overcast clouds,-0.7393,-90.3518,Castillo Galapagos
1674,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
1685,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
1689,nanakuli,us,77.0,clear sky,21.3906,-158.1547,Camp Pālehua
1695,hilo,us,77.0,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
1697,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
1700,vaini,to,77.0,moderate rain,-21.2,-175.2,Keleti Beach Resort
1706,vaini,to,77.0,moderate rain,-21.2,-175.2,Keleti Beach Resort
1708,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
1711,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
1713,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
1718,mawlaik,mm,78.76,clear sky,23.6333,94.4167,AKZ Guest House
1719,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
1722,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
1732,vaini,to,77.0,moderate rain,-21.2,-175.2,Keleti Beach Resort
1736,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
1742,san-pedro,ci,78.12,few clouds,4.7485,-6.6363,Hotel Maria
1753,hilo,us,77.0,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
1769,vaini,to,77.0,moderate rain,-21.2,-175.2,Keleti Beach Resort
1781,pocri,pa,76.01,scattered clouds,8.2667,-80.55,Residencial D Cache
1787,mapastepec,mx,75.51,clear sky,15.4333,-92.9,Hotel San Carlos
1793,rikitea,pf,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
1802,caravelas,br,75.94,light rain,-17.7125,-39.2481,Pousada dos Navegantes
1819,puerto ayacucho,ve,77.5,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
1820,victoria,sc,77.0,few clouds,22.2855,114.1577,Mini Hotel Central
